Feature,Day,Albumin,Cell,Coat,Cell Seeding,Co-Cell Seeding
scaffold-18,53,,4.0,11.0,0.08,-1.0
scaffold-18,54,,4.0,11.0,0.08,-1.0
scaffold-18,55,,4.0,11.0,0.08,-1.0
scaffold-18,56,,4.0,11.0,0.08,-1.0
scaffold-18,57,,4.0,11.0,0.08,-1.0
scaffold-18,58,,4.0,11.0,0.08,-1.0
scaffold-18,59,,4.0,11.0,0.08,-1.0
scaffold-18,60,,4.0,11.0,0.08,-1.0
scaffold-19,1,,10.0,1.0,8.0,-1.0
scaffold-19,3,,10.0,1.0,8.0,-1.0
scaffold-19,5,,10.0,1.0,8.0,-1.0
scaffold-19,7,,10.0,1.0,8.0,-1.0
scaffold-19,9,,10.0,1.0,8.0,-1.0
scaffold-19,11,,10.0,1.0,8.0,-1.0
scaffold-19,13,,10.0,1.0,8.0,-1.0
scaffold-19,15,,10.0,1.0,8.0,-1.0
scaffold-19,17,,10.0,1.0,8.0,-1.0
scaffold-19,19,,10.0,1.0,8.0,-1.0
scaffold-19,21,,10.0,1.0,8.0,-1.0
scaffold-19,23,,10.0,1.0,8.0,-1.0
scaffold-19,25,,10.0,1.0,8.0,-1.0
scaffold-19,26,,10.0,1.0,8.0,-1.0
scaffold-19,27,,10.0,1.0,8.0,-1.0
scaffold-19,28,,10.0,1.0,8.0,-1.0
scaffold-19,29,,10.0,1.0,8.0,-1.0
scaffold-19,30,,10.0,1.0,8.0,-1.0
scaffold-19,31,,10.0,1.0,8.0,-1.0
scaffold-19,32,,10.0,1.0,8.0,-1.0
scaffold-19,33,,10.0,1.0,8.0,-1.0
scaffold-19,34,,10.0,1.0,8.0,-1.0
scaffold-19,35,,10.0,1.0,8.0,-1.0
scaffold-19,36,,10.0,1.0,8.0,-1.0
scaffold-19,37,,10.0,1.0,8.0,-1.0
scaffold-19,38,,10.0,1.0,8.0,-1.0
scaffold-19,39,,10.0,1.0,8.0,-1.0
scaffold-19,40,,10.0,1.0,8.0,-1.0
scaffold-19,41,,10.0,1.0,8.0,-1.0
scaffold-19,42,,10.0,1.0,8.0,-1.0
scaffold-19,43,,10.0,1.0,8.0,-1.0
scaffold-19,44,,10.0,1.0,8.0,-1.0
scaffold-19,45,,10.0,1.0,8.0,-1.0
scaffold-19,46,,10.0,1.0,8.0,-1.0
scaffold-19,47,,10.0,1.0,8.0,-1.0
scaffold-19,48,,10.0,1.0,8.0,-1.0
scaffold-19,49,,10.0,1.0,8.0,-1.0
scaffold-19,50,,10.0,1.0,8.0,-1.0
scaffold-19,51,,10.0,1.0,8.0,-1.0
scaffold-19,52,,10.0,1.0,8.0,-1.0
scaffold-19,53,,10.0,1.0,8.0,-1.0
scaffold-19,54,,10.0,1.0,8.0,-1.0
scaffold-19,55,,10.0,1.0,8.0,-1.0
scaffold-19,56,,10.0,1.0,8.0,-1.0
scaffold-19,57,,10.0,1.0,8.0,-1.0
scaffold-19,58,,10.0,1.0,8.0,-1.0
scaffold-19,59,,10.0,1.0,8.0,-1.0
scaffold-19,60,,10.0,1.0,8.0,-1.0
scaffold-21-1,1,,10.0,-1.0,0.75,-1.0
scaffold-21-1,3,,10.0,-1.0,0.75,-1.0
scaffold-21-1,5,,10.0,-1.0,0.75,-1.0
scaffold-21-1,7,,10.0,-1.0,0.75,-1.0
scaffold-21-1,9,,10.0,-1.0,0.75,-1.0
scaffold-21-1,10,,10.0,-1.0,0.75,-1.0
scaffold-21-1,11,,10.0,-1.0,0.75,-1.0
scaffold-21-1,12,,10.0,-1.0,0.75,-1.0
scaffold-21-1,13,,10.0,-1.0,0.75,-1.0
scaffold-21-1,15,,10.0,-1.0,0.75,-1.0
scaffold-21-1,16,,10.0,-1.0,0.75,-1.0
scaffold-21-1,17,,10.0,-1.0,0.75,-1.0
scaffold-21-1,18,,10.0,-1.0,0.75,-1.0
scaffold-21-1,19,,10.0,-1.0,0.75,-1.0
scaffold-21-1,21,,10.0,-1.0,0.75,-1.0
scaffold-21-1,22,,10.0,-1.0,0.75,-1.0
scaffold-21-1,23,,10.0,-1.0,0.75,-1.0
scaffold-21-1,24,,10.0,-1.0,0.75,-1.0
scaffold-21-1,25,,10.0,-1.0,0.75,-1.0
scaffold-21-1,26,,10.0,-1.0,0.75,-1.0
scaffold-21-1,27,,10.0,-1.0,0.75,-1.0
scaffold-21-1,28,,10.0,-1.0,0.75,-1.0
scaffold-21-1,29,,10.0,-1.0,0.75,-1.0
scaffold-21-1,30,,10.0,-1.0,0.75,-1.0
scaffold-21-1,31,,10.0,-1.0,0.75,-1.0
scaffold-21-1,32,,10.0,-1.0,0.75,-1.0
scaffold-21-1,33,,10.0,-1.0,0.75,-1.0
scaffold-21-1,34,,10.0,-1.0,0.75,-1.0
scaffold-21-1,35,,10.0,-1.0,0.75,-1.0
scaffold-21-1,36,,10.0,-1.0,0.75,-1.0
scaffold-21-1,37,,10.0,-1.0,0.75,-1.0
scaffold-21-1,38,,10.0,-1.0,0.75,-1.0
scaffold-21-1,39,,10.0,-1.0,0.75,-1.0
scaffold-21-1,40,,10.0,-1.0,0.75,-1.0
scaffold-21-1,41,,10.0,-1.0,0.75,-1.0
scaffold-21-1,42,,10.0,-1.0,0.75,-1.0
scaffold-21-1,43,,10.0,-1.0,0.75,-1.0
scaffold-21-1,44,,10.0,-1.0,0.75,-1.0
scaffold-21-1,45,,10.0,-1.0,0.75,-1.0
scaffold-21-1,46,,10.0,-1.0,0.75,-1.0
scaffold-21-1,47,,10.0,-1.0,0.75,-1.0
scaffold-21-1,48,,10.0,-1.0,0.75,-1.0
scaffold-21-1,49,,10.0,-1.0,0.75,-1.0
scaffold-21-1,50,,10.0,-1.0,0.75,-1.0
scaffold-21-1,51,,10.0,-1.0,0.75,-1.0
scaffold-21-1,52,,10.0,-1.0,0.75,-1.0
scaffold-21-1,53,,10.0,-1.0,0.75,-1.0
scaffold-21-1,54,,10.0,-1.0,0.75,-1.0
scaffold-21-1,55,,10.0,-1.0,0.75,-1.0
scaffold-21-1,56,,10.0,-1.0,0.75,-1.0
scaffold-21-1,57,,10.0,-1.0,0.75,-1.0
scaffold-21-1,58,,10.0,-1.0,0.75,-1.0
scaffold-21-1,59,,10.0,-1.0,0.75,-1.0
scaffold-21-1,60,,10.0,-1.0,0.75,-1.0
scaffold-21-2,1,,10.15,-1.0,0.75,0.15
scaffold-21-2,2,,10.15,-1.0,0.75,0.15
scaffold-21-2,5,,10.15,-1.0,0.75,0.15
scaffold-21-2,7,,10.15,-1.0,0.75,0.15
scaffold-21-2,9,,10.15,-1.0,0.75,0.15
scaffold-21-2,10,,10.15,-1.0,0.75,0.15
scaffold-21-2,11,,10.15,-1.0,0.75,0.15
scaffold-21-2,12,,10.15,-1.0,0.75,0.15
scaffold-21-2,13,,10.15,-1.0,0.75,0.15
scaffold-21-2,15,,10.15,-1.0,0.75,0.15
scaffold-21-2,16,,10.15,-1.0,0.75,0.15
scaffold-21-2,17,,10.15,-1.0,0.75,0.15
scaffold-21-2,18,,10.15,-1.0,0.75,0.15
scaffold-21-2,19,,10.15,-1.0,0.75,0.15
scaffold-21-2,21,,10.15,-1.0,0.75,0.15
scaffold-21-2,22,,10.15,-1.0,0.75,0.15
scaffold-21-2,23,,10.15,-1.0,0.75,0.15
scaffold-21-2,24,,10.15,-1.0,0.75,0.15
scaffold-21-2,25,,10.15,-1.0,0.75,0.15
scaffold-21-2,26,,10.15,-1.0,0.75,0.15
scaffold-21-2,27,,10.15,-1.0,0.75,0.15
scaffold-21-2,28,,10.15,-1.0,0.75,0.15
scaffold-21-2,29,,10.15,-1.0,0.75,0.15
scaffold-21-2,30,,10.15,-1.0,0.75,0.15
scaffold-21-2,31,,10.15,-1.0,0.75,0.15
scaffold-21-2,32,,10.15,-1.0,0.75,0.15
scaffold-21-2,33,,10.15,-1.0,0.75,0.15
scaffold-21-2,34,,10.15,-1.0,0.75,0.15
scaffold-21-2,35,,10.15,-1.0,0.75,0.15
scaffold-21-2,36,,10.15,-1.0,0.75,0.15
scaffold-21-2,37,,10.15,-1.0,0.75,0.15
scaffold-21-2,38,,10.15,-1.0,0.75,0.15
scaffold-21-2,39,,10.15,-1.0,0.75,0.15
scaffold-21-2,40,,10.15,-1.0,0.75,0.15
scaffold-21-2,41,,10.15,-1.0,0.75,0.15
scaffold-21-2,42,,10.15,-1.0,0.75,0.15
scaffold-21-2,43,,10.15,-1.0,0.75,0.15
scaffold-21-2,44,,10.15,-1.0,0.75,0.15
scaffold-21-2,45,,10.15,-1.0,0.75,0.15
scaffold-21-2,46,,10.15,-1.0,0.75,0.15
scaffold-21-2,47,,10.15,-1.0,0.75,0.15
scaffold-21-2,48,,10.15,-1.0,0.75,0.15
scaffold-21-2,49,,10.15,-1.0,0.75,0.15
scaffold-21-2,50,,10.15,-1.0,0.75,0.15
scaffold-21-2,51,,10.15,-1.0,0.75,0.15
scaffold-21-2,52,,10.15,-1.0,0.75,0.15
scaffold-21-2,53,,10.15,-1.0,0.75,0.15
scaffold-21-2,54,,10.15,-1.0,0.75,0.15
scaffold-21-2,55,,10.15,-1.0,0.75,0.15
scaffold-21-2,56,,10.15,-1.0,0.75,0.15
scaffold-21-2,57,,10.15,-1.0,0.75,0.15
scaffold-21-2,58,,10.15,-1.0,0.75,0.15
scaffold-21-2,59,,10.15,-1.0,0.75,0.15
scaffold-21-2,60,,10.15,-1.0,0.75,0.15
scaffold-22,1,,10.0,1.0,0.1,-1.0
scaffold-22,4,,10.0,1.0,0.1,-1.0
scaffold-22,6,,10.0,1.0,0.1,-1.0
scaffold-22,8,,10.0,1.0,0.1,-1.0
scaffold-22,10,,10.0,1.0,0.1,-1.0
scaffold-22,11,,10.0,1.0,0.1,-1.0
scaffold-22,12,,10.0,1.0,0.1,-1.0
scaffold-22,13,,10.0,1.0,0.1,-1.0
scaffold-22,14,,10.0,1.0,0.1,-1.0
scaffold-22,15,,10.0,1.0,0.1,-1.0
scaffold-22,16,,10.0,1.0,0.1,-1.0
scaffold-22,17,,10.0,1.0,0.1,-1.0
scaffold-22,18,,10.0,1.0,0.1,-1.0
scaffold-22,19,,10.0,1.0,0.1,-1.0
scaffold-22,20,,10.0,1.0,0.1,-1.0
scaffold-22,21,,10.0,1.0,0.1,-1.0
scaffold-22,22,,10.0,1.0,0.1,-1.0
scaffold-22,23,,10.0,1.0,0.1,-1.0
scaffold-22,24,,10.0,1.0,0.1,-1.0
scaffold-22,25,,10.0,1.0,0.1,-1.0
scaffold-22,26,,10.0,1.0,0.1,-1.0
scaffold-22,27,,10.0,1.0,0.1,-1.0
scaffold-22,28,,10.0,1.0,0.1,-1.0
scaffold-22,29,,10.0,1.0,0.1,-1.0
scaffold-22,30,,10.0,1.0,0.1,-1.0
scaffold-22,31,,10.0,1.0,0.1,-1.0
scaffold-22,32,,10.0,1.0,0.1,-1.0
scaffold-22,33,,10.0,1.0,0.1,-1.0
scaffold-22,34,,10.0,1.0,0.1,-1.0
scaffold-22,35,,10.0,1.0,0.1,-1.0
scaffold-22,36,,10.0,1.0,0.1,-1.0
scaffold-22,37,,10.0,1.0,0.1,-1.0
scaffold-22,38,,10.0,1.0,0.1,-1.0
scaffold-22,39,,10.0,1.0,0.1,-1.0
scaffold-22,40,,10.0,1.0,0.1,-1.0
scaffold-22,41,,10.0,1.0,0.1,-1.0
scaffold-22,42,,10.0,1.0,0.1,-1.0
scaffold-22,43,,10.0,1.0,0.1,-1.0
scaffold-22,44,,10.0,1.0,0.1,-1.0
scaffold-22,45,,10.0,1.0,0.1,-1.0
scaffold-22,46,,10.0,1.0,0.1,-1.0
scaffold-22,47,,10.0,1.0,0.1,-1.0
scaffold-22,48,,10.0,1.0,0.1,-1.0
scaffold-22,49,,10.0,1.0,0.1,-1.0
scaffold-22,50,,10.0,1.0,0.1,-1.0
scaffold-22,51,,10.0,1.0,0.1,-1.0
scaffold-22,52,,10.0,1.0,0.1,-1.0
scaffold-22,53,,10.0,1.0,0.1,-1.0
scaffold-22,54,,10.0,1.0,0.1,-1.0
scaffold-22,55,,10.0,1.0,0.1,-1.0
scaffold-22,56,,10.0,1.0,0.1,-1.0
scaffold-22,57,,10.0,1.0,0.1,-1.0
scaffold-22,58,,10.0,1.0,0.1,-1.0
scaffold-22,59,,10.0,1.0,0.1,-1.0
scaffold-22,60,,10.0,1.0,0.1,-1.0
scaffold-23,8,,10.0,1.0,0.25,-1.0
scaffold-23,9,,10.0,1.0,0.25,-1.0
scaffold-23,10,,10.0,1.0,0.25,-1.0
scaffold-23,11,,10.0,1.0,0.25,-1.0
scaffold-23,12,,10.0,1.0,0.25,-1.0
scaffold-23,13,,10.0,1.0,0.25,-1.0
scaffold-23,14,,10.0,1.0,0.25,-1.0
scaffold-23,15,,10.0,1.0,0.25,-1.0
scaffold-23,16,,10.0,1.0,0.25,-1.0
scaffold-23,17,,10.0,1.0,0.25,-1.0
scaffold-23,18,,10.0,1.0,0.25,-1.0
scaffold-23,19,,10.0,1.0,0.25,-1.0
scaffold-23,20,,10.0,1.0,0.25,-1.0
scaffold-23,21,,10.0,1.0,0.25,-1.0
scaffold-23,22,,10.0,1.0,0.25,-1.0
scaffold-23,23,,10.0,1.0,0.25,-1.0
scaffold-23,24,,10.0,1.0,0.25,-1.0
scaffold-23,25,,10.0,1.0,0.25,-1.0
scaffold-23,26,,10.0,1.0,0.25,-1.0
scaffold-23,27,,10.0,1.0,0.25,-1.0
scaffold-23,28,,10.0,1.0,0.25,-1.0
scaffold-23,29,,10.0,1.0,0.25,-1.0
scaffold-23,30,,10.0,1.0,0.25,-1.0
scaffold-23,31,,10.0,1.0,0.25,-1.0
scaffold-23,32,,10.0,1.0,0.25,-1.0
scaffold-23,33,,10.0,1.0,0.25,-1.0
scaffold-23,34,,10.0,1.0,0.25,-1.0
scaffold-23,35,,10.0,1.0,0.25,-1.0
scaffold-23,36,,10.0,1.0,0.25,-1.0
scaffold-23,37,,10.0,1.0,0.25,-1.0
scaffold-23,38,,10.0,1.0,0.25,-1.0
scaffold-23,39,,10.0,1.0,0.25,-1.0
scaffold-23,40,,10.0,1.0,0.25,-1.0
scaffold-23,41,,10.0,1.0,0.25,-1.0
scaffold-23,42,,10.0,1.0,0.25,-1.0
scaffold-23,43,,10.0,1.0,0.25,-1.0
scaffold-23,44,,10.0,1.0,0.25,-1.0
scaffold-23,45,,10.0,1.0,0.25,-1.0
scaffold-23,46,,10.0,1.0,0.25,-1.0
scaffold-23,47,,10.0,1.0,0.25,-1.0
scaffold-23,48,,10.0,1.0,0.25,-1.0
scaffold-23,49,,10.0,1.0,0.25,-1.0
scaffold-23,50,,10.0,1.0,0.25,-1.0
scaffold-23,51,,10.0,1.0,0.25,-1.0
scaffold-23,52,,10.0,1.0,0.25,-1.0
scaffold-23,53,,10.0,1.0,0.25,-1.0
scaffold-23,54,,10.0,1.0,0.25,-1.0
scaffold-23,55,,10.0,1.0,0.25,-1.0
scaffold-23,56,,10.0,1.0,0.25,-1.0
scaffold-23,57,,10.0,1.0,0.25,-1.0
scaffold-23,58,,10.0,1.0,0.25,-1.0
scaffold-23,59,,10.0,1.0,0.25,-1.0
scaffold-23,60,,10.0,1.0,0.25,-1.0
scaffold-25,1,,1.0,1.0,0.8,-1.0
scaffold-25,2,,1.0,1.0,0.8,-1.0
scaffold-25,3,,1.0,1.0,0.8,-1.0
scaffold-25,4,,1.0,1.0,0.8,-1.0
scaffold-25,5,,1.0,1.0,0.8,-1.0
scaffold-25,7,,1.0,1.0,0.8,-1.0
scaffold-25,9,,1.0,1.0,0.8,-1.0
scaffold-25,11,,1.0,1.0,0.8,-1.0
scaffold-25,13,,1.0,1.0,0.8,-1.0
scaffold-25,15,,1.0,1.0,0.8,-1.0
scaffold-25,17,,1.0,1.0,0.8,-1.0
scaffold-25,19,,1.0,1.0,0.8,-1.0
scaffold-25,21,,1.0,1.0,0.8,-1.0
scaffold-25,23,,1.0,1.0,0.8,-1.0
scaffold-25,25,,1.0,1.0,0.8,-1.0
scaffold-25,27,,1.0,1.0,0.8,-1.0
scaffold-25,29,,1.0,1.0,0.8,-1.0
scaffold-25,30,,1.0,1.0,0.8,-1.0
scaffold-25,31,,1.0,1.0,0.8,-1.0
scaffold-25,32,,1.0,1.0,0.8,-1.0
scaffold-25,33,,1.0,1.0,0.8,-1.0
scaffold-25,34,,1.0,1.0,0.8,-1.0
scaffold-25,35,,1.0,1.0,0.8,-1.0
scaffold-25,36,,1.0,1.0,0.8,-1.0
scaffold-25,37,,1.0,1.0,0.8,-1.0
scaffold-25,38,,1.0,1.0,0.8,-1.0
scaffold-25,39,,1.0,1.0,0.8,-1.0
scaffold-25,40,,1.0,1.0,0.8,-1.0
scaffold-25,41,,1.0,1.0,0.8,-1.0
scaffold-25,42,,1.0,1.0,0.8,-1.0
scaffold-25,43,,1.0,1.0,0.8,-1.0
scaffold-25,44,,1.0,1.0,0.8,-1.0
scaffold-25,45,,1.0,1.0,0.8,-1.0
scaffold-25,46,,1.0,1.0,0.8,-1.0
scaffold-25,47,,1.0,1.0,0.8,-1.0
scaffold-25,48,,1.0,1.0,0.8,-1.0
scaffold-25,49,,1.0,1.0,0.8,-1.0
scaffold-25,50,,1.0,1.0,0.8,-1.0
scaffold-25,51,,1.0,1.0,0.8,-1.0
scaffold-25,52,,1.0,1.0,0.8,-1.0
scaffold-25,53,,1.0,1.0,0.8,-1.0
scaffold-25,54,,1.0,1.0,0.8,-1.0
scaffold-25,55,,1.0,1.0,0.8,-1.0
scaffold-25,56,,1.0,1.0,0.8,-1.0
scaffold-25,57,,1.0,1.0,0.8,-1.0
scaffold-25,58,,1.0,1.0,0.8,-1.0
scaffold-25,59,,1.0,1.0,0.8,-1.0
scaffold-25,60,,1.0,1.0,0.8,-1.0
spheroid-2,1,,19.0,1.0,0.02,-1.0
spheroid-2,2,,19.0,1.0,0.02,-1.0
spheroid-2,3,,19.0,1.0,0.02,-1.0
spheroid-2,4,,19.0,1.0,0.02,-1.0
spheroid-2,5,,19.0,1.0,0.02,-1.0
spheroid-2,6,,19.0,1.0,0.02,-1.0
spheroid-2,7,,19.0,1.0,0.02,-1.0
spheroid-2,8,,19.0,1.0,0.02,-1.0
spheroid-2,9,,19.0,1.0,0.02,-1.0
spheroid-2,10,,19.0,1.0,0.02,-1.0
spheroid-2,11,,19.0,1.0,0.02,-1.0
spheroid-2,12,,19.0,1.0,0.02,-1.0
spheroid-2,13,,19.0,1.0,0.02,-1.0
spheroid-2,14,,19.0,1.0,0.02,-1.0
spheroid-2,15,,19.0,1.0,0.02,-1.0
spheroid-2,16,,19.0,1.0,0.02,-1.0
spheroid-2,17,,19.0,1.0,0.02,-1.0
spheroid-2,19,,19.0,1.0,0.02,-1.0
spheroid-2,20,,19.0,1.0,0.02,-1.0
spheroid-2,22,,19.0,1.0,0.02,-1.0
spheroid-2,23,,19.0,1.0,0.02,-1.0
spheroid-2,25,,19.0,1.0,0.02,-1.0
spheroid-2,26,,19.0,1.0,0.02,-1.0
spheroid-2,28,,19.0,1.0,0.02,-1.0
spheroid-2,29,,19.0,1.0,0.02,-1.0
spheroid-2,30,,19.0,1.0,0.02,-1.0
spheroid-2,31,,19.0,1.0,0.02,-1.0
spheroid-2,32,,19.0,1.0,0.02,-1.0
spheroid-2,33,,19.0,1.0,0.02,-1.0
spheroid-2,34,,19.0,1.0,0.02,-1.0
spheroid-2,35,,19.0,1.0,0.02,-1.0
spheroid-2,36,,19.0,1.0,0.02,-1.0
spheroid-2,37,,19.0,1.0,0.02,-1.0
spheroid-2,38,,19.0,1.0,0.02,-1.0
spheroid-2,39,,19.0,1.0,0.02,-1.0
spheroid-2,40,,19.0,1.0,0.02,-1.0
spheroid-2,41,,19.0,1.0,0.02,-1.0
spheroid-2,42,,19.0,1.0,0.02,-1.0
spheroid-2,43,,19.0,1.0,0.02,-1.0
spheroid-2,44,,19.0,1.0,0.02,-1.0
spheroid-2,45,,19.0,1.0,0.02,-1.0
spheroid-2,46,,19.0,1.0,0.02,-1.0
spheroid-2,47,,19.0,1.0,0.02,-1.0
spheroid-2,48,,19.0,1.0,0.02,-1.0
spheroid-2,49,,19.0,1.0,0.02,-1.0
spheroid-2,50,,19.0,1.0,0.02,-1.0
spheroid-2,51,,19.0,1.0,0.02,-1.0
spheroid-2,52,,19.0,1.0,0.02,-1.0
spheroid-2,53,,19.0,1.0,0.02,-1.0
spheroid-2,54,,19.0,1.0,0.02,-1.0
spheroid-2,55,,19.0,1.0,0.02,-1.0
spheroid-2,56,,19.0,1.0,0.02,-1.0
spheroid-2,57,,19.0,1.0,0.02,-1.0
spheroid-2,58,,19.0,1.0,0.02,-1.0
spheroid-2,59,,19.0,1.0,0.02,-1.0
spheroid-2,60,,19.0,1.0,0.02,-1.0
spheroid-4,1,,8.0,1.0,0.6,-1.0
spheroid-4,2,,8.0,1.0,0.6,-1.0
spheroid-4,4,,8.0,1.0,0.6,-1.0
spheroid-4,6,,8.0,1.0,0.6,-1.0
spheroid-4,8,,8.0,1.0,0.6,-1.0
spheroid-4,9,,8.0,1.0,0.6,-1.0
spheroid-4,11,,8.0,1.0,0.6,-1.0
spheroid-4,12,,8.0,1.0,0.6,-1.0
spheroid-4,13,,8.0,1.0,0.6,-1.0
spheroid-4,14,,8.0,1.0,0.6,-1.0
spheroid-4,15,,8.0,1.0,0.6,-1.0
spheroid-4,16,,8.0,1.0,0.6,-1.0
spheroid-4,17,,8.0,1.0,0.6,-1.0
spheroid-4,18,,8.0,1.0,0.6,-1.0
spheroid-4,19,,8.0,1.0,0.6,-1.0
spheroid-4,20,,8.0,1.0,0.6,-1.0
spheroid-4,21,,8.0,1.0,0.6,-1.0
spheroid-4,22,,8.0,1.0,0.6,-1.0
spheroid-4,23,,8.0,1.0,0.6,-1.0
spheroid-4,24,,8.0,1.0,0.6,-1.0
spheroid-4,25,,8.0,1.0,0.6,-1.0
spheroid-4,26,,8.0,1.0,0.6,-1.0
spheroid-4,27,,8.0,1.0,0.6,-1.0
spheroid-4,28,,8.0,1.0,0.6,-1.0
spheroid-4,29,,8.0,1.0,0.6,-1.0
spheroid-4,30,,8.0,1.0,0.6,-1.0
spheroid-4,31,,8.0,1.0,0.6,-1.0
spheroid-4,32,,8.0,1.0,0.6,-1.0
spheroid-4,33,,8.0,1.0,0.6,-1.0
spheroid-4,34,,8.0,1.0,0.6,-1.0
spheroid-4,35,,8.0,1.0,0.6,-1.0
spheroid-4,36,,8.0,1.0,0.6,-1.0
spheroid-4,37,,8.0,1.0,0.6,-1.0
spheroid-4,38,,8.0,1.0,0.6,-1.0
spheroid-4,39,,8.0,1.0,0.6,-1.0
spheroid-4,40,,8.0,1.0,0.6,-1.0
spheroid-4,41,,8.0,1.0,0.6,-1.0
spheroid-4,42,,8.0,1.0,0.6,-1.0
spheroid-4,43,,8.0,1.0,0.6,-1.0
spheroid-4,44,,8.0,1.0,0.6,-1.0
spheroid-4,45,,8.0,1.0,0.6,-1.0
spheroid-4,46,,8.0,1.0,0.6,-1.0
spheroid-4,47,,8.0,1.0,0.6,-1.0
spheroid-4,48,,8.0,1.0,0.6,-1.0
spheroid-4,49,,8.0,1.0,0.6,-1.0
spheroid-4,50,,8.0,1.0,0.6,-1.0
spheroid-4,51,,8.0,1.0,0.6,-1.0
spheroid-4,52,,8.0,1.0,0.6,-1.0
spheroid-4,53,,8.0,1.0,0.6,-1.0
spheroid-4,54,,8.0,1.0,0.6,-1.0
spheroid-4,55,,8.0,1.0,0.6,-1.0
spheroid-4,56,,8.0,1.0,0.6,-1.0
spheroid-4,57,,8.0,1.0,0.6,-1.0
spheroid-4,58,,8.0,1.0,0.6,-1.0
spheroid-4,59,,8.0,1.0,0.6,-1.0
spheroid-4,60,,8.0,1.0,0.6,-1.0
spheroid-6,1,,8.0,1.0,0.18,-1.0
spheroid-6,4,,8.0,1.0,0.18,-1.0
spheroid-6,6,,8.0,1.0,0.18,-1.0
spheroid-6,7,,8.0,1.0,0.18,-1.0
spheroid-6,8,,8.0,1.0,0.18,-1.0
spheroid-6,9,,8.0,1.0,0.18,-1.0
spheroid-6,10,,8.0,1.0,0.18,-1.0
spheroid-6,11,,8.0,1.0,0.18,-1.0
spheroid-6,12,,8.0,1.0,0.18,-1.0
spheroid-6,13,,8.0,1.0,0.18,-1.0
spheroid-6,14,,8.0,1.0,0.18,-1.0
spheroid-6,15,,8.0,1.0,0.18,-1.0
spheroid-6,16,,8.0,1.0,0.18,-1.0
spheroid-6,17,,8.0,1.0,0.18,-1.0
spheroid-6,18,,8.0,1.0,0.18,-1.0
spheroid-6,19,,8.0,1.0,0.18,-1.0
spheroid-6,20,,8.0,1.0,0.18,-1.0
spheroid-6,21,,8.0,1.0,0.18,-1.0
spheroid-6,22,,8.0,1.0,0.18,-1.0
spheroid-6,23,,8.0,1.0,0.18,-1.0
spheroid-6,24,,8.0,1.0,0.18,-1.0
spheroid-6,25,,8.0,1.0,0.18,-1.0
spheroid-6,26,,8.0,1.0,0.18,-1.0
spheroid-6,27,,8.0,1.0,0.18,-1.0
spheroid-6,28,,8.0,1.0,0.18,-1.0
spheroid-6,29,,8.0,1.0,0.18,-1.0
spheroid-6,30,,8.0,1.0,0.18,-1.0
spheroid-6,31,,8.0,1.0,0.18,-1.0
spheroid-6,32,,8.0,1.0,0.18,-1.0
spheroid-6,33,,8.0,1.0,0.18,-1.0
spheroid-6,34,,8.0,1.0,0.18,-1.0
spheroid-6,35,,8.0,1.0,0.18,-1.0
spheroid-6,36,,8.0,1.0,0.18,-1.0
spheroid-6,37,,8.0,1.0,0.18,-1.0
spheroid-6,38,,8.0,1.0,0.18,-1.0
spheroid-6,39,,8.0,1.0,0.18,-1.0
spheroid-6,40,,8.0,1.0,0.18,-1.0
spheroid-6,41,,8.0,1.0,0.18,-1.0
spheroid-6,42,,8.0,1.0,0.18,-1.0
spheroid-6,43,,8.0,1.0,0.18,-1.0
spheroid-6,44,,8.0,1.0,0.18,-1.0
spheroid-6,45,,8.0,1.0,0.18,-1.0
spheroid-6,46,,8.0,1.0,0.18,-1.0
spheroid-6,47,,8.0,1.0,0.18,-1.0
spheroid-6,48,,8.0,1.0,0.18,-1.0
spheroid-6,49,,8.0,1.0,0.18,-1.0
spheroid-6,50,,8.0,1.0,0.18,-1.0
spheroid-6,51,,8.0,1.0,0.18,-1.0
spheroid-6,52,,8.0,1.0,0.18,-1.0
spheroid-6,53,,8.0,1.0,0.18,-1.0
spheroid-6,54,,8.0,1.0,0.18,-1.0
spheroid-6,55,,8.0,1.0,0.18,-1.0
spheroid-6,56,,8.0,1.0,0.18,-1.0
spheroid-6,57,,8.0,1.0,0.18,-1.0
spheroid-6,58,,8.0,1.0,0.18,-1.0
spheroid-6,59,,8.0,1.0,0.18,-1.0
spheroid-6,60,,8.0,1.0,0.18,-1.0
spheroid-7,8,,8.0,1.0,0.5,-1.0
spheroid-7,9,,8.0,1.0,0.5,-1.0
spheroid-7,10,,8.0,1.0,0.5,-1.0
spheroid-7,11,,8.0,1.0,0.5,-1.0
spheroid-7,12,,8.0,1.0,0.5,-1.0
spheroid-7,13,,8.0,1.0,0.5,-1.0
spheroid-7,14,,8.0,1.0,0.5,-1.0
spheroid-7,15,,8.0,1.0,0.5,-1.0
spheroid-7,16,,8.0,1.0,0.5,-1.0
spheroid-7,17,,8.0,1.0,0.5,-1.0
spheroid-7,18,,8.0,1.0,0.5,-1.0
spheroid-7,19,,8.0,1.0,0.5,-1.0
spheroid-7,20,,8.0,1.0,0.5,-1.0
spheroid-7,21,,8.0,1.0,0.5,-1.0
spheroid-7,22,,8.0,1.0,0.5,-1.0
spheroid-7,23,,8.0,1.0,0.5,-1.0
spheroid-7,24,,8.0,1.0,0.5,-1.0
spheroid-7,25,,8.0,1.0,0.5,-1.0
