Day,Albumin,Cell,Coat,Cell Seeding,Co-Cell Seeding
8,,10,2,0.8,-1
10,,10,2,0.8,-1
11,,10,2,0.8,-1
13,,10,2,0.8,-1
14,,10,2,0.8,-1
1,,15,3,0.01,-1
2,,15,3,0.01,-1
3,,15,3,0.01,-1
4,,15,3,0.01,-1
5,,15,3,0.01,-1
6,,15,3,0.01,-1
7,,15,3,0.01,-1
8,,15,3,0.01,-1
9,,15,3,0.01,-1
10,,15,3,0.01,-1
11,,15,3,0.01,-1
12,,15,3,0.01,-1
13,,15,3,0.01,-1
15,,15,3,0.01,-1
16,,15,3,0.01,-1
17,,15,3,0.01,-1
18,,15,3,0.01,-1
19,,15,3,0.01,-1
20,,15,3,0.01,-1
21,,15,3,0.01,-1
22,,15,3,0.01,-1
23,,15,3,0.01,-1
24,,15,3,0.01,-1
25,,15,3,0.01,-1
26,,15,3,0.01,-1
27,,15,3,0.01,-1
2,,4,-1,2,-1
3,,4,-1,2,-1
5,,4,-1,2,-1
6,,4,-1,2,-1
8,,4,-1,2,-1
9,,4,-1,2,-1
11,,4,-1,2,-1
12,,4,-1,2,-1
2,,16,-1,2,-1
3,,16,-1,2,-1
5,,16,-1,2,-1
6,,16,-1,2,-1
8,,16,-1,2,-1
9,,16,-1,2,-1
11,,16,-1,2,-1
12,,16,-1,2,-1
1,,4,11,0.08,-1
2,,4,11,0.08,-1
4,,4,11,0.08,-1
5,,4,11,0.08,-1
6,,4,11,0.08,-1
8,,4,11,0.08,-1
1,,10,1,8,-1
3,,10,1,8,-1
5,,10,1,8,-1
7,,10,1,8,-1
9,,10,1,8,-1
11,,10,1,8,-1
13,,10,1,8,-1
15,,10,1,8,-1
17,,10,1,8,-1
19,,10,1,8,-1
21,,10,1,8,-1
23,,10,1,8,-1
1,,10,-1,0.75,-1
3,,10,-1,0.75,-1
5,,10,-1,0.75,-1
7,,10,-1,0.75,-1
9,,10,-1,0.75,-1
10,,10,-1,0.75,-1
11,,10,-1,0.75,-1
12,,10,-1,0.75,-1
13,,10,-1,0.75,-1
15,,10,-1,0.75,-1
16,,10,-1,0.75,-1
17,,10,-1,0.75,-1
18,,10,-1,0.75,-1
19,,10,-1,0.75,-1
1,,10.15,-1,0.75,0.15
2,,10.15,-1,0.75,0.15
5,,10.15,-1,0.75,0.15
7,,10.15,-1,0.75,0.15
9,,10.15,-1,0.75,0.15
10,,10.15,-1,0.75,0.15
11,,10.15,-1,0.75,0.15
12,,10.15,-1,0.75,0.15
13,,10.15,-1,0.75,0.15
15,,10.15,-1,0.75,0.15
16,,10.15,-1,0.75,0.15
17,,10.15,-1,0.75,0.15
18,,10.15,-1,0.75,0.15
19,,10.15,-1,0.75,0.15
1,,10,1,0.1,-1
4,,10,1,0.1,-1
6,,10,1,0.1,-1
8,,10,1,0.1,-1
10,,10,1,0.1,-1
12,,10,1,0.1,-1
14,,10,1,0.1,-1
1,,1,1,0.8,-1
2,,1,1,0.8,-1
3,,1,1,0.8,-1
4,,1,1,0.8,-1
5,,1,1,0.8,-1
7,,1,1,0.8,-1
9,,1,1,0.8,-1
11,,1,1,0.8,-1
13,,1,1,0.8,-1
15,,1,1,0.8,-1
17,,1,1,0.8,-1
19,,1,1,0.8,-1
21,,1,1,0.8,-1
23,,1,1,0.8,-1
25,,1,1,0.8,-1
27,,1,1,0.8,-1
1,,19,1,0.02,-1
2,,19,1,0.02,-1
3,,19,1,0.02,-1
4,,19,1,0.02,-1
5,,19,1,0.02,-1
6,,19,1,0.02,-1
7,,19,1,0.02,-1
8,,19,1,0.02,-1
9,,19,1,0.02,-1
10,,19,1,0.02,-1
11,,19,1,0.02,-1
12,,19,1,0.02,-1
13,,19,1,0.02,-1
14,,19,1,0.02,-1
15,,19,1,0.02,-1
16,,19,1,0.02,-1
17,,19,1,0.02,-1
19,,19,1,0.02,-1
20,,19,1,0.02,-1
22,,19,1,0.02,-1
23,,19,1,0.02,-1
25,,19,1,0.02,-1
26,,19,1,0.02,-1
1,,8,1,0.6,-1
2,,8,1,0.6,-1
4,,8,1,0.6,-1
6,,8,1,0.6,-1
8,,8,1,0.6,-1
9,,8,1,0.6,-1
1,,8,1,0.18,-1
4,,8,1,0.18,-1
2,,8,1,0.2,-1
4,,8,1,0.2,-1
5,,8,1,0.2,-1
6,,8,1,0.2,-1
7,,8,1,0.2,-1
8,,8,1,0.2,-1
10,,8,1,0.2,-1
11,,8,1,0.2,-1
13,,8,1,0.2,-1
14,,8,1,0.2,-1
16,,8,1,0.2,-1
17,,8,1,0.2,-1
19,,8,1,0.2,-1
20,,8,1,0.2,-1
21,,8,1,0.2,-1
23,,8,1,0.2,-1
24,,8,1,0.2,-1
25,,8,1,0.2,-1
26,,8,1,0.2,-1
27,,8,1,0.2,-1
28,,8,1,0.2,-1
1,,4.5,-1,1.14,1.14
2,,4.5,-1,1.14,1.14
4,,4.5,-1,1.14,1.14
6,,4.5,-1,1.14,1.14
1,,8,1,0.2,-1
3,,8,1,0.2,-1
4,,8,1,0.2,-1
6,,8,1,0.2,-1
7,,8,1,0.2,-1
8,,8,1,0.2,-1
10,,8,1,0.2,-1
11,,8,1,0.2,-1
12,,8,1,0.2,-1
1,,8,-1,1,-1
2,,8,-1,1,-1
4,,8,-1,1,-1
5,,8,-1,1,-1
6,,8,-1,1,-1
1,,8,1,0.6,-1
2,,8,1,0.6,-1
4,,8,1,0.6,-1
6,,8,1,0.6,-1
8,,8,1,0.6,-1
9,,8,1,0.6,-1
11,,8,1,0.6,-1
13,,8,1,0.6,-1
15,,8,1,0.6,-1
16,,8,1,0.6,-1
18,,8,1,0.6,-1
1,,10,-1,0.1,-1
3,,10,-1,0.1,-1
5,,10,-1,0.1,-1
7,,10,-1,0.1,-1
9,,10,-1,0.1,-1
10,,10,-1,0.1,-1
11,,10,1,0.1,-1
13,,10,1,0.1,-1
